"","xvals","yvals","num","distance","ref"
"1",-12,-6.92820323027551,1,0,1
"2",-12,-5.19615242270663,2,1.73205080756888,1
"3",-12,-3.46410161513775,3,3.46410161513775,1
"4",-12,-1.73205080756888,4,5.19615242270663,1
"5",-12,0,5,6.92820323027551,1
"6",-12,1.73205080756888,6,8.66025403784439,1
"7",-12,3.46410161513776,7,10.3923048454133,1
"8",-12,5.19615242270663,8,12.1243556529821,1
"9",-12,6.92820323027551,9,13.856406460551,1
"10",-10.5,-7.79422863405995,10,1.73205080756888,1
"11",-10.5,-6.06217782649107,11,1.73205080756888,1
"12",-10.5,-4.33012701892219,12,3,1
"13",-10.5,-2.59807621135332,13,4.58257569495584,1
"14",-10.5,-0.866025403784438,14,6.2449979983984,1
"15",-10.5,0.866025403784438,15,7.93725393319377,1
"16",-10.5,2.59807621135332,16,9.64365076099296,1
"17",-10.5,4.33012701892219,17,11.3578166916005,1
"18",-10.5,6.06217782649107,18,13.076696830622,1
"19",-10.5,7.79422863405995,19,14.7986485869487,1
"20",-9,-8.66025403784439,20,3.46410161513775,1
"21",-9,-6.92820323027551,21,3,1
"22",-9,-5.19615242270663,22,3.46410161513775,1
"23",-9,-3.46410161513775,23,4.58257569495584,1
"24",-9,-1.73205080756888,24,6,1
"25",-9,0,25,7.54983443527075,1
"26",-9,1.73205080756888,26,9.16515138991168,1
"27",-9,3.46410161513776,27,10.816653826392,1
"28",-9,5.19615242270663,28,12.4899959967968,1
"29",-9,6.92820323027551,29,14.1774468787578,1
"30",-9,8.66025403784439,30,15.8745078663875,1
"31",-7.5,-9.52627944162882,31,5.19615242270663,1
"32",-7.5,-7.79422863405995,32,4.58257569495584,1
"33",-7.5,-6.06217782649107,33,4.58257569495584,1
"34",-7.5,-4.33012701892219,34,5.19615242270663,1
"35",-7.5,-2.59807621135332,35,6.2449979983984,1
"36",-7.5,-0.866025403784439,36,7.54983443527075,1
"37",-7.5,0.866025403784439,37,9,1
"38",-7.5,2.59807621135332,38,10.5356537528527,1
"39",-7.5,4.33012701892219,39,12.1243556529821,1
"40",-7.5,6.06217782649107,40,13.7477270848675,1
"41",-7.5,7.79422863405995,41,15.3948043183407,1
"42",-7.5,9.52627944162882,42,17.058722109232,1
"43",-6,-10.3923048454133,43,6.92820323027551,1
"44",-6,-8.66025403784439,44,6.2449979983984,1
"45",-6,-6.92820323027551,45,6,1
"46",-6,-5.19615242270663,46,6.2449979983984,1
"47",-6,-3.46410161513776,47,6.92820323027551,1
"48",-6,-1.73205080756888,48,7.93725393319377,1
"49",-6,0,49,9.16515138991168,1
"50",-6,1.73205080756888,50,10.5356537528527,1
"51",-6,3.46410161513775,51,12,1
"52",-6,5.19615242270663,52,13.5277492584687,1
"53",-6,6.92820323027551,53,15.0996688705415,1
"54",-6,8.66025403784439,54,16.7032930884901,1
"55",-6,10.3923048454133,55,18.3303027798234,1
"56",-4.5,-11.2583302491977,56,8.66025403784439,1
"57",-4.5,-9.52627944162882,57,7.93725393319377,1
"58",-4.5,-7.79422863405995,58,7.54983443527075,1
"59",-4.5,-6.06217782649107,59,7.54983443527075,1
"60",-4.5,-4.33012701892219,60,7.93725393319377,1
"61",-4.5,-2.59807621135332,61,8.66025403784439,1
"62",-4.5,-0.866025403784437,62,9.64365076099295,1
"63",-4.5,0.866025403784439,63,10.816653826392,1
"64",-4.5,2.59807621135332,64,12.1243556529821,1
"65",-4.5,4.33012701892219,65,13.5277492584687,1
"66",-4.5,6.06217782649107,66,15,1
"67",-4.5,7.79422863405995,67,16.5227116418583,1
"68",-4.5,9.52627944162883,68,18.0831413200251,1
"69",-4.5,11.2583302491977,69,19.672315572906,1
"70",-3,-12.1243556529821,70,10.3923048454133,1
"71",-3,-10.3923048454133,71,9.64365076099295,1
"72",-3,-8.66025403784439,72,9.16515138991168,1
"73",-3,-6.92820323027551,73,9,1
"74",-3,-5.19615242270663,74,9.16515138991168,1
"75",-3,-3.46410161513776,75,9.64365076099295,1
"76",-3,-1.73205080756888,76,10.3923048454133,1
"77",-3,0,77,11.3578166916005,1
"78",-3,1.73205080756888,78,12.4899959967968,1
"79",-3,3.46410161513775,79,13.7477270848675,1
"80",-3,5.19615242270663,80,15.0996688705415,1
"81",-3,6.92820323027551,81,16.5227116418583,1
"82",-3,8.66025403784439,82,18,1
"83",-3,10.3923048454133,83,19.5192212959431,1
"84",-3,12.1243556529821,84,21.0713075057055,1
"85",-1.5,-12.9903810567666,85,12.1243556529821,1
"86",-1.5,-11.2583302491977,86,11.3578166916005,1
"87",-1.5,-9.52627944162882,87,10.816653826392,1
"88",-1.5,-7.79422863405995,88,10.5356537528527,1
"89",-1.5,-6.06217782649107,89,10.5356537528527,1
"90",-1.5,-4.33012701892219,90,10.816653826392,1
"91",-1.5,-2.59807621135331,91,11.3578166916005,1
"92",-1.5,-0.866025403784437,92,12.1243556529821,1
"93",-1.5,0.866025403784439,93,13.076696830622,1
"94",-1.5,2.59807621135332,94,14.1774468787578,1
"95",-1.5,4.33012701892219,95,15.3948043183407,1
"96",-1.5,6.06217782649107,96,16.7032930884901,1
"97",-1.5,7.79422863405995,97,18.0831413200251,1
"98",-1.5,9.52627944162882,98,19.5192212959431,1
"99",-1.5,11.2583302491977,99,21,1
"100",-1.5,12.9903810567666,100,22.5166604983954,1
"101",0,-13.856406460551,101,13.856406460551,1
"102",0,-12.1243556529821,102,13.076696830622,1
"103",0,-10.3923048454133,103,12.4899959967968,1
"104",0,-8.66025403784439,104,12.1243556529821,1
"105",0,-6.92820323027551,105,12,1
"106",0,-5.19615242270663,106,12.1243556529821,1
"107",0,-3.46410161513775,107,12.4899959967968,1
"108",0,-1.73205080756888,108,13.076696830622,1
"109",0,0,109,13.856406460551,1
"110",0,1.73205080756888,110,14.7986485869487,1
"111",0,3.46410161513775,111,15.8745078663875,1
"112",0,5.19615242270663,112,17.058722109232,1
"113",0,6.92820323027551,113,18.3303027798234,1
"114",0,8.66025403784439,114,19.672315572906,1
"115",0,10.3923048454133,115,21.0713075057055,1
"116",0,12.1243556529821,116,22.5166604983954,1
"117",0,13.856406460551,117,24,1
"118",1.5,-12.9903810567666,118,14.7986485869487,1
"119",1.5,-11.2583302491977,119,14.1774468787578,1
"120",1.5,-9.52627944162882,120,13.7477270848675,1
"121",1.5,-7.79422863405995,121,13.5277492584687,1
"122",1.5,-6.06217782649107,122,13.5277492584687,1
"123",1.5,-4.33012701892219,123,13.7477270848675,1
"124",1.5,-2.59807621135331,124,14.1774468787578,1
"125",1.5,-0.866025403784437,125,14.7986485869487,1
"126",1.5,0.866025403784439,126,15.5884572681199,1
"127",1.5,2.59807621135332,127,16.5227116418583,1
"128",1.5,4.33012701892219,128,17.5783958312469,1
"129",1.5,6.06217782649107,129,18.7349939951952,1
"130",1.5,7.79422863405995,130,19.9749843554382,1
"131",1.5,9.52627944162882,131,21.2837966537928,1
"132",1.5,11.2583302491977,132,22.6495033058122,1
"133",1.5,12.9903810567666,133,24.0624188310319,1
"134",3,-12.1243556529821,134,15.8745078663875,1
"135",3,-10.3923048454133,135,15.3948043183407,1
"136",3,-8.66025403784439,136,15.0996688705415,1
"137",3,-6.92820323027551,137,15,1
"138",3,-5.19615242270663,138,15.0996688705415,1
"139",3,-3.46410161513776,139,15.3948043183407,1
"140",3,-1.73205080756888,140,15.8745078663875,1
"141",3,0,141,16.5227116418583,1
"142",3,1.73205080756888,142,17.3205080756888,1
"143",3,3.46410161513775,143,18.2482875908947,1
"144",3,5.19615242270663,144,19.2873015219859,1
"145",3,6.92820323027551,145,20.4205778566621,1
"146",3,8.66025403784439,146,21.6333076527839,1
"147",3,10.3923048454133,147,22.9128784747792,1
"148",3,12.1243556529821,148,24.2487113059643,1
"149",4.5,-11.2583302491977,149,17.058722109232,1
"150",4.5,-9.52627944162882,150,16.7032930884901,1
"151",4.5,-7.79422863405995,151,16.5227116418583,1
"152",4.5,-6.06217782649107,152,16.5227116418583,1
"153",4.5,-4.33012701892219,153,16.7032930884901,1
"154",4.5,-2.59807621135332,154,17.058722109232,1
"155",4.5,-0.866025403784437,155,17.5783958312469,1
"156",4.5,0.866025403784439,156,18.2482875908947,1
"157",4.5,2.59807621135332,157,19.0525588832576,1
"158",4.5,4.33012701892219,158,19.9749843554382,1
"159",4.5,6.06217782649107,159,21,1
"160",4.5,7.79422863405995,160,22.113344387496,1
"161",4.5,9.52627944162883,161,23.3023603954621,1
"162",4.5,11.2583302491977,162,24.5560583156173,1
"163",6,-10.3923048454133,163,18.3303027798234,1
"164",6,-8.66025403784439,164,18.0831413200251,1
"165",6,-6.92820323027551,165,18,1
"166",6,-5.19615242270663,166,18.0831413200251,1
"167",6,-3.46410161513776,167,18.3303027798234,1
"168",6,-1.73205080756888,168,18.7349939951952,1
"169",6,0,169,19.2873015219859,1
"170",6,1.73205080756888,170,19.9749843554382,1
"171",6,3.46410161513775,171,20.7846096908265,1
"172",6,5.19615242270663,172,21.7025344142107,1
"173",6,6.92820323027551,173,22.7156333832011,1
"174",6,8.66025403784439,174,23.8117617995813,1
"175",6,10.3923048454133,175,24.9799919935936,1
"176",7.5,-9.52627944162882,176,19.672315572906,1
"177",7.5,-7.79422863405995,177,19.5192212959431,1
"178",7.5,-6.06217782649107,178,19.5192212959431,1
"179",7.5,-4.33012701892219,179,19.672315572906,1
"180",7.5,-2.59807621135332,180,19.9749843554382,1
"181",7.5,-0.866025403784439,181,20.4205778566621,1
"182",7.5,0.866025403784439,182,21,1
"183",7.5,2.59807621135332,183,21.7025344142107,1
"184",7.5,4.33012701892219,184,22.5166604983954,1
"185",7.5,6.06217782649107,185,23.43074902772,1
"186",7.5,7.79422863405995,186,24.4335834457412,1
"187",7.5,9.52627944162882,187,25.5147016443461,1
"188",9,-8.66025403784439,188,21.0713075057055,1
"189",9,-6.92820323027551,189,21,1
"190",9,-5.19615242270663,190,21.0713075057055,1
"191",9,-3.46410161513775,191,21.2837966537928,1
"192",9,-1.73205080756888,192,21.6333076527839,1
"193",9,0,193,22.113344387496,1
"194",9,1.73205080756888,194,22.7156333832011,1
"195",9,3.46410161513776,195,23.43074902772,1
"196",9,5.19615242270663,196,24.2487113059643,1
"197",9,6.92820323027551,197,25.1594912508182,1
"198",9,8.66025403784439,198,26.153393661244,1
"199",10.5,-7.79422863405995,199,22.5166604983954,1
"200",10.5,-6.06217782649107,200,22.5166604983954,1
"201",10.5,-4.33012701892219,201,22.6495033058122,1
"202",10.5,-2.59807621135332,202,22.9128784747792,1
"203",10.5,-0.866025403784438,203,23.3023603954621,1
"204",10.5,0.866025403784438,204,23.8117617995813,1
"205",10.5,2.59807621135332,205,24.4335834457412,1
"206",10.5,4.33012701892219,206,25.1594912508182,1
"207",10.5,6.06217782649107,207,25.9807621135332,1
"208",10.5,7.79422863405995,208,26.8886593194975,1
"209",12,-6.92820323027551,209,24,1
"210",12,-5.19615242270663,210,24.0624188310319,1
"211",12,-3.46410161513775,211,24.2487113059643,1
"212",12,-1.73205080756888,212,24.5560583156173,1
"213",12,0,213,24.9799919935936,1
"214",12,1.73205080756888,214,25.5147016443461,1
"215",12,3.46410161513776,215,26.153393661244,1
"216",12,5.19615242270663,216,26.8886593194975,1
"217",12,6.92820323027551,217,27.712812921102,1
"218",-12,-6.92820323027551,1,1.73205080756888,2
"219",-12,-5.19615242270663,2,0,2
"220",-12,-3.46410161513775,3,1.73205080756888,2
"221",-12,-1.73205080756888,4,3.46410161513776,2
"222",-12,0,5,5.19615242270663,2
"223",-12,1.73205080756888,6,6.92820323027551,2
"224",-12,3.46410161513776,7,8.66025403784439,2
"225",-12,5.19615242270663,8,10.3923048454133,2
"226",-12,6.92820323027551,9,12.1243556529821,2
"227",-10.5,-7.79422863405995,10,3,2
"228",-10.5,-6.06217782649107,11,1.73205080756888,2
"229",-10.5,-4.33012701892219,12,1.73205080756888,2
"230",-10.5,-2.59807621135332,13,3,2
"231",-10.5,-0.866025403784438,14,4.58257569495584,2
"232",-10.5,0.866025403784438,15,6.2449979983984,2
"233",-10.5,2.59807621135332,16,7.93725393319377,2
"234",-10.5,4.33012701892219,17,9.64365076099296,2
"235",-10.5,6.06217782649107,18,11.3578166916005,2
"236",-10.5,7.79422863405995,19,13.076696830622,2
"237",-9,-8.66025403784439,20,4.58257569495584,2
"238",-9,-6.92820323027551,21,3.46410161513775,2
"239",-9,-5.19615242270663,22,3,2
"240",-9,-3.46410161513775,23,3.46410161513776,2
"241",-9,-1.73205080756888,24,4.58257569495584,2
"242",-9,0,25,6,2
"243",-9,1.73205080756888,26,7.54983443527075,2
"244",-9,3.46410161513776,27,9.16515138991168,2
"245",-9,5.19615242270663,28,10.816653826392,2
"246",-9,6.92820323027551,29,12.4899959967968,2
"247",-9,8.66025403784439,30,14.1774468787578,2
"248",-7.5,-9.52627944162882,31,6.2449979983984,2
"249",-7.5,-7.79422863405995,32,5.19615242270663,2
"250",-7.5,-6.06217782649107,33,4.58257569495584,2
"251",-7.5,-4.33012701892219,34,4.58257569495584,2
"252",-7.5,-2.59807621135332,35,5.19615242270663,2
"253",-7.5,-0.866025403784439,36,6.2449979983984,2
"254",-7.5,0.866025403784439,37,7.54983443527075,2
"255",-7.5,2.59807621135332,38,9,2
"256",-7.5,4.33012701892219,39,10.5356537528527,2
"257",-7.5,6.06217782649107,40,12.1243556529821,2
"258",-7.5,7.79422863405995,41,13.7477270848675,2
"259",-7.5,9.52627944162882,42,15.3948043183407,2
"260",-6,-10.3923048454133,43,7.93725393319377,2
"261",-6,-8.66025403784439,44,6.92820323027551,2
"262",-6,-6.92820323027551,45,6.2449979983984,2
"263",-6,-5.19615242270663,46,6,2
"264",-6,-3.46410161513776,47,6.2449979983984,2
"265",-6,-1.73205080756888,48,6.92820323027551,2
"266",-6,0,49,7.93725393319377,2
"267",-6,1.73205080756888,50,9.16515138991168,2
"268",-6,3.46410161513775,51,10.5356537528527,2
"269",-6,5.19615242270663,52,12,2
"270",-6,6.92820323027551,53,13.5277492584687,2
"271",-6,8.66025403784439,54,15.0996688705415,2
"272",-6,10.3923048454133,55,16.7032930884901,2
"273",-4.5,-11.2583302491977,56,9.64365076099295,2
"274",-4.5,-9.52627944162882,57,8.66025403784439,2
"275",-4.5,-7.79422863405995,58,7.93725393319377,2
"276",-4.5,-6.06217782649107,59,7.54983443527075,2
"277",-4.5,-4.33012701892219,60,7.54983443527075,2
"278",-4.5,-2.59807621135332,61,7.93725393319377,2
"279",-4.5,-0.866025403784437,62,8.66025403784439,2
"280",-4.5,0.866025403784439,63,9.64365076099295,2
"281",-4.5,2.59807621135332,64,10.816653826392,2
"282",-4.5,4.33012701892219,65,12.1243556529821,2
"283",-4.5,6.06217782649107,66,13.5277492584687,2
"284",-4.5,7.79422863405995,67,15,2
"285",-4.5,9.52627944162883,68,16.5227116418583,2
"286",-4.5,11.2583302491977,69,18.0831413200251,2
"287",-3,-12.1243556529821,70,11.3578166916005,2
"288",-3,-10.3923048454133,71,10.3923048454133,2
"289",-3,-8.66025403784439,72,9.64365076099295,2
"290",-3,-6.92820323027551,73,9.16515138991168,2
"291",-3,-5.19615242270663,74,9,2
"292",-3,-3.46410161513776,75,9.16515138991168,2
"293",-3,-1.73205080756888,76,9.64365076099295,2
"294",-3,0,77,10.3923048454133,2
"295",-3,1.73205080756888,78,11.3578166916005,2
"296",-3,3.46410161513775,79,12.4899959967968,2
"297",-3,5.19615242270663,80,13.7477270848675,2
"298",-3,6.92820323027551,81,15.0996688705415,2
"299",-3,8.66025403784439,82,16.5227116418583,2
"300",-3,10.3923048454133,83,18,2
"301",-3,12.1243556529821,84,19.5192212959431,2
"302",-1.5,-12.9903810567666,85,13.076696830622,2
"303",-1.5,-11.2583302491977,86,12.1243556529821,2
"304",-1.5,-9.52627944162882,87,11.3578166916005,2
"305",-1.5,-7.79422863405995,88,10.816653826392,2
"306",-1.5,-6.06217782649107,89,10.5356537528527,2
"307",-1.5,-4.33012701892219,90,10.5356537528527,2
"308",-1.5,-2.59807621135331,91,10.816653826392,2
"309",-1.5,-0.866025403784437,92,11.3578166916005,2
"310",-1.5,0.866025403784439,93,12.1243556529821,2
"311",-1.5,2.59807621135332,94,13.076696830622,2
"312",-1.5,4.33012701892219,95,14.1774468787578,2
"313",-1.5,6.06217782649107,96,15.3948043183407,2
"314",-1.5,7.79422863405995,97,16.7032930884901,2
"315",-1.5,9.52627944162882,98,18.0831413200251,2
"316",-1.5,11.2583302491977,99,19.5192212959431,2
"317",-1.5,12.9903810567666,100,21,2
"318",0,-13.856406460551,101,14.7986485869487,2
"319",0,-12.1243556529821,102,13.856406460551,2
"320",0,-10.3923048454133,103,13.076696830622,2
"321",0,-8.66025403784439,104,12.4899959967968,2
"322",0,-6.92820323027551,105,12.1243556529821,2
"323",0,-5.19615242270663,106,12,2
"324",0,-3.46410161513775,107,12.1243556529821,2
"325",0,-1.73205080756888,108,12.4899959967968,2
"326",0,0,109,13.076696830622,2
"327",0,1.73205080756888,110,13.856406460551,2
"328",0,3.46410161513775,111,14.7986485869487,2
"329",0,5.19615242270663,112,15.8745078663875,2
"330",0,6.92820323027551,113,17.058722109232,2
"331",0,8.66025403784439,114,18.3303027798234,2
"332",0,10.3923048454133,115,19.672315572906,2
"333",0,12.1243556529821,116,21.0713075057055,2
"334",0,13.856406460551,117,22.5166604983954,2
"335",1.5,-12.9903810567666,118,15.5884572681199,2
"336",1.5,-11.2583302491977,119,14.7986485869487,2
"337",1.5,-9.52627944162882,120,14.1774468787578,2
"338",1.5,-7.79422863405995,121,13.7477270848675,2
"339",1.5,-6.06217782649107,122,13.5277492584687,2
"340",1.5,-4.33012701892219,123,13.5277492584687,2
"341",1.5,-2.59807621135331,124,13.7477270848675,2
"342",1.5,-0.866025403784437,125,14.1774468787578,2
"343",1.5,0.866025403784439,126,14.7986485869487,2
"344",1.5,2.59807621135332,127,15.5884572681199,2
"345",1.5,4.33012701892219,128,16.5227116418583,2
"346",1.5,6.06217782649107,129,17.5783958312469,2
"347",1.5,7.79422863405995,130,18.7349939951952,2
"348",1.5,9.52627944162882,131,19.9749843554382,2
"349",1.5,11.2583302491977,132,21.2837966537928,2
"350",1.5,12.9903810567666,133,22.6495033058122,2
"351",3,-12.1243556529821,134,16.5227116418583,2
"352",3,-10.3923048454133,135,15.8745078663875,2
"353",3,-8.66025403784439,136,15.3948043183407,2
"354",3,-6.92820323027551,137,15.0996688705415,2
"355",3,-5.19615242270663,138,15,2
"356",3,-3.46410161513776,139,15.0996688705415,2
"357",3,-1.73205080756888,140,15.3948043183407,2
"358",3,0,141,15.8745078663875,2
"359",3,1.73205080756888,142,16.5227116418583,2
"360",3,3.46410161513775,143,17.3205080756888,2
"361",3,5.19615242270663,144,18.2482875908947,2
"362",3,6.92820323027551,145,19.2873015219859,2
"363",3,8.66025403784439,146,20.4205778566621,2
"364",3,10.3923048454133,147,21.6333076527839,2
"365",3,12.1243556529821,148,22.9128784747792,2
"366",4.5,-11.2583302491977,149,17.5783958312469,2
"367",4.5,-9.52627944162882,150,17.058722109232,2
"368",4.5,-7.79422863405995,151,16.7032930884901,2
"369",4.5,-6.06217782649107,152,16.5227116418583,2
"370",4.5,-4.33012701892219,153,16.5227116418583,2
"371",4.5,-2.59807621135332,154,16.7032930884901,2
"372",4.5,-0.866025403784437,155,17.058722109232,2
"373",4.5,0.866025403784439,156,17.5783958312469,2
"374",4.5,2.59807621135332,157,18.2482875908947,2
"375",4.5,4.33012701892219,158,19.0525588832576,2
"376",4.5,6.06217782649107,159,19.9749843554382,2
"377",4.5,7.79422863405995,160,21,2
"378",4.5,9.52627944162883,161,22.113344387496,2
"379",4.5,11.2583302491977,162,23.3023603954621,2
"380",6,-10.3923048454133,163,18.7349939951952,2
"381",6,-8.66025403784439,164,18.3303027798234,2
"382",6,-6.92820323027551,165,18.0831413200251,2
"383",6,-5.19615242270663,166,18,2
"384",6,-3.46410161513776,167,18.0831413200251,2
"385",6,-1.73205080756888,168,18.3303027798234,2
"386",6,0,169,18.7349939951952,2
"387",6,1.73205080756888,170,19.2873015219859,2
"388",6,3.46410161513775,171,19.9749843554382,2
"389",6,5.19615242270663,172,20.7846096908265,2
"390",6,6.92820323027551,173,21.7025344142107,2
"391",6,8.66025403784439,174,22.7156333832011,2
"392",6,10.3923048454133,175,23.8117617995813,2
"393",7.5,-9.52627944162882,176,19.9749843554382,2
"394",7.5,-7.79422863405995,177,19.672315572906,2
"395",7.5,-6.06217782649107,178,19.5192212959431,2
"396",7.5,-4.33012701892219,179,19.5192212959431,2
"397",7.5,-2.59807621135332,180,19.672315572906,2
"398",7.5,-0.866025403784439,181,19.9749843554382,2
"399",7.5,0.866025403784439,182,20.4205778566621,2
"400",7.5,2.59807621135332,183,21,2
"401",7.5,4.33012701892219,184,21.7025344142107,2
"402",7.5,6.06217782649107,185,22.5166604983954,2
"403",7.5,7.79422863405995,186,23.43074902772,2
"404",7.5,9.52627944162882,187,24.4335834457412,2
"405",9,-8.66025403784439,188,21.2837966537928,2
"406",9,-6.92820323027551,189,21.0713075057055,2
"407",9,-5.19615242270663,190,21,2
"408",9,-3.46410161513775,191,21.0713075057055,2
"409",9,-1.73205080756888,192,21.2837966537928,2
"410",9,0,193,21.6333076527839,2
"411",9,1.73205080756888,194,22.113344387496,2
"412",9,3.46410161513776,195,22.7156333832011,2
"413",9,5.19615242270663,196,23.43074902772,2
"414",9,6.92820323027551,197,24.2487113059643,2
"415",9,8.66025403784439,198,25.1594912508182,2
"416",10.5,-7.79422863405995,199,22.6495033058122,2
"417",10.5,-6.06217782649107,200,22.5166604983954,2
"418",10.5,-4.33012701892219,201,22.5166604983954,2
"419",10.5,-2.59807621135332,202,22.6495033058122,2
"420",10.5,-0.866025403784438,203,22.9128784747792,2
"421",10.5,0.866025403784438,204,23.3023603954621,2
"422",10.5,2.59807621135332,205,23.8117617995813,2
"423",10.5,4.33012701892219,206,24.4335834457412,2
"424",10.5,6.06217782649107,207,25.1594912508182,2
"425",10.5,7.79422863405995,208,25.9807621135332,2
"426",12,-6.92820323027551,209,24.0624188310319,2
"427",12,-5.19615242270663,210,24,2
"428",12,-3.46410161513775,211,24.0624188310319,2
"429",12,-1.73205080756888,212,24.2487113059643,2
"430",12,0,213,24.5560583156173,2
"431",12,1.73205080756888,214,24.9799919935936,2
"432",12,3.46410161513776,215,25.5147016443461,2
"433",12,5.19615242270663,216,26.153393661244,2
"434",12,6.92820323027551,217,26.8886593194975,2
"435",-12,-6.92820323027551,1,3.46410161513775,3
"436",-12,-5.19615242270663,2,1.73205080756888,3
"437",-12,-3.46410161513775,3,0,3
"438",-12,-1.73205080756888,4,1.73205080756888,3
"439",-12,0,5,3.46410161513775,3
"440",-12,1.73205080756888,6,5.19615242270663,3
"441",-12,3.46410161513776,7,6.92820323027551,3
"442",-12,5.19615242270663,8,8.66025403784439,3
"443",-12,6.92820323027551,9,10.3923048454133,3
"444",-10.5,-7.79422863405995,10,4.58257569495584,3
"445",-10.5,-6.06217782649107,11,3,3
"446",-10.5,-4.33012701892219,12,1.73205080756888,3
"447",-10.5,-2.59807621135332,13,1.73205080756888,3
"448",-10.5,-0.866025403784438,14,3,3
"449",-10.5,0.866025403784438,15,4.58257569495584,3
"450",-10.5,2.59807621135332,16,6.2449979983984,3
"451",-10.5,4.33012701892219,17,7.93725393319377,3
"452",-10.5,6.06217782649107,18,9.64365076099295,3
"453",-10.5,7.79422863405995,19,11.3578166916005,3
"454",-9,-8.66025403784439,20,6,3
"455",-9,-6.92820323027551,21,4.58257569495584,3
"456",-9,-5.19615242270663,22,3.46410161513775,3
"457",-9,-3.46410161513775,23,3,3
"458",-9,-1.73205080756888,24,3.46410161513775,3
"459",-9,0,25,4.58257569495584,3
"460",-9,1.73205080756888,26,6,3
"461",-9,3.46410161513776,27,7.54983443527075,3
"462",-9,5.19615242270663,28,9.16515138991168,3
"463",-9,6.92820323027551,29,10.816653826392,3
"464",-9,8.66025403784439,30,12.4899959967968,3
"465",-7.5,-9.52627944162882,31,7.54983443527075,3
"466",-7.5,-7.79422863405995,32,6.2449979983984,3
"467",-7.5,-6.06217782649107,33,5.19615242270663,3
"468",-7.5,-4.33012701892219,34,4.58257569495584,3
"469",-7.5,-2.59807621135332,35,4.58257569495584,3
"470",-7.5,-0.866025403784439,36,5.19615242270663,3
"471",-7.5,0.866025403784439,37,6.2449979983984,3
"472",-7.5,2.59807621135332,38,7.54983443527075,3
"473",-7.5,4.33012701892219,39,9,3
"474",-7.5,6.06217782649107,40,10.5356537528527,3
"475",-7.5,7.79422863405995,41,12.1243556529821,3
"476",-7.5,9.52627944162882,42,13.7477270848675,3
"477",-6,-10.3923048454133,43,9.16515138991168,3
"478",-6,-8.66025403784439,44,7.93725393319377,3
"479",-6,-6.92820323027551,45,6.92820323027551,3
"480",-6,-5.19615242270663,46,6.2449979983984,3
"481",-6,-3.46410161513776,47,6,3
"482",-6,-1.73205080756888,48,6.2449979983984,3
"483",-6,0,49,6.92820323027551,3
"484",-6,1.73205080756888,50,7.93725393319377,3
"485",-6,3.46410161513775,51,9.16515138991168,3
"486",-6,5.19615242270663,52,10.5356537528527,3
"487",-6,6.92820323027551,53,12,3
"488",-6,8.66025403784439,54,13.5277492584687,3
"489",-6,10.3923048454133,55,15.0996688705415,3
"490",-4.5,-11.2583302491977,56,10.816653826392,3
"491",-4.5,-9.52627944162882,57,9.64365076099295,3
"492",-4.5,-7.79422863405995,58,8.66025403784439,3
"493",-4.5,-6.06217782649107,59,7.93725393319377,3
"494",-4.5,-4.33012701892219,60,7.54983443527075,3
"495",-4.5,-2.59807621135332,61,7.54983443527075,3
"496",-4.5,-0.866025403784437,62,7.93725393319377,3
"497",-4.5,0.866025403784439,63,8.66025403784439,3
"498",-4.5,2.59807621135332,64,9.64365076099295,3
"499",-4.5,4.33012701892219,65,10.816653826392,3
"500",-4.5,6.06217782649107,66,12.1243556529821,3
"501",-4.5,7.79422863405995,67,13.5277492584687,3
"502",-4.5,9.52627944162883,68,15,3
"503",-4.5,11.2583302491977,69,16.5227116418583,3
"504",-3,-12.1243556529821,70,12.4899959967968,3
"505",-3,-10.3923048454133,71,11.3578166916005,3
"506",-3,-8.66025403784439,72,10.3923048454133,3
"507",-3,-6.92820323027551,73,9.64365076099295,3
"508",-3,-5.19615242270663,74,9.16515138991168,3
"509",-3,-3.46410161513776,75,9,3
"510",-3,-1.73205080756888,76,9.16515138991168,3
"511",-3,0,77,9.64365076099295,3
"512",-3,1.73205080756888,78,10.3923048454133,3
"513",-3,3.46410161513775,79,11.3578166916005,3
"514",-3,5.19615242270663,80,12.4899959967968,3
"515",-3,6.92820323027551,81,13.7477270848675,3
"516",-3,8.66025403784439,82,15.0996688705415,3
"517",-3,10.3923048454133,83,16.5227116418583,3
"518",-3,12.1243556529821,84,18,3
"519",-1.5,-12.9903810567666,85,14.1774468787578,3
"520",-1.5,-11.2583302491977,86,13.076696830622,3
"521",-1.5,-9.52627944162882,87,12.1243556529821,3
"522",-1.5,-7.79422863405995,88,11.3578166916005,3
"523",-1.5,-6.06217782649107,89,10.816653826392,3
"524",-1.5,-4.33012701892219,90,10.5356537528527,3
"525",-1.5,-2.59807621135331,91,10.5356537528527,3
"526",-1.5,-0.866025403784437,92,10.816653826392,3
"527",-1.5,0.866025403784439,93,11.3578166916005,3
"528",-1.5,2.59807621135332,94,12.1243556529821,3
"529",-1.5,4.33012701892219,95,13.076696830622,3
"530",-1.5,6.06217782649107,96,14.1774468787578,3
"531",-1.5,7.79422863405995,97,15.3948043183407,3
"532",-1.5,9.52627944162882,98,16.7032930884901,3
"533",-1.5,11.2583302491977,99,18.0831413200251,3
"534",-1.5,12.9903810567666,100,19.5192212959431,3
"535",0,-13.856406460551,101,15.8745078663875,3
